1340623,蟠桃,1187,水果,,桃李杏类,3.0,4.0,3.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340682,散生菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340681,香葱,1186,蔬菜,1199,水菜,3.5,4.5,4.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340680,茼蒿,1186,蔬菜,1199,水菜,2.5,3.0,2.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340679,蒿子秆,1186,蔬菜,1199,水菜,1.5,1.8,1.65,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340678,水萝卜,1186,蔬菜,1199,水菜,2.5,3.0,2.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340677,樱桃萝卜,1186,蔬菜,1199,水菜,1.5,2.0,1.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340676,香芹,1186,蔬菜,1199,水菜,1.5,2.0,1.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340675,菠菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340674,苋菜,1186,蔬菜,1199,水菜,1.5,2.0,1.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340673,菊花菜,1186,蔬菜,1199,水菜,1.2,1.6,1.4,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340672,黄心菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340671,青蒜,1186,蔬菜,1199,水菜,3.0,4.0,3.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340670,盖菜,1186,蔬菜,1199,水菜,1.0,1.5,1.25,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340669,芥兰,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340668,菜心,1186,蔬菜,1199,水菜,1.5,2.0,1.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340667,空心菜,1186,蔬菜,1199,水菜,1.5,2.0,1.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340666,鸡毛菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340665,荆芥,1186,蔬菜,1199,水菜,3.5,4.0,3.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340664,紫苏叶,1186,蔬菜,1199,水菜,3.0,4.0,3.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340663,豌豆苗,1186,蔬菜,1199,水菜,4.5,5.0,4.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340602,晓蜜25号,1187,水果,,甜瓜类,2.2,2.5,2.35,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340601,玉菇,1187,水果,,甜瓜类,2.4,2.8,2.6,,奶香蜜,斤,2022-09-30 00:00:00,,138,,admin,,,
1340600,网纹,1187,水果,,甜瓜类,3.0,5.0,4.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340599,久红瑞,1187,水果,,甜瓜类,2.0,2.3,2.15,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340598,羊角蜜,1187,水果,,甜瓜类,1.4,3.5,2.45,,六一,斤,2022-09-30 00:00:00,,138,,admin,,,
1340597,西州蜜,1187,水果,,甜瓜类,2.0,2.4,2.2,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340596,绿宝甜瓜,1187,水果,,甜瓜类,2.5,4.0,3.25,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340595,博阳,1187,水果,,甜瓜类,1.4,4.0,2.7,,系列,斤,2022-09-30 00:00:00,,138,,admin,,,
1340594,富士,1187,水果,,苹果类,2.6,3.8,3.2,,纸袋Φ70-84,斤,2022-09-30 00:00:00,,138,,admin,,,
1340593,富士,1187,水果,,苹果类,4.0,6.0,5.0,,纸袋Φ85以上,斤,2022-09-30 00:00:00,,138,,admin,,,
1340592,黄元帅,1187,水果,,苹果类,3.0,4.5,3.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340591,花牛,1187,水果,,苹果类,2.0,4.0,3.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340590,阿克苏,1187,水果,,苹果类,5.0,6.5,5.75,新疆,冰糖心,斤,2022-09-30 00:00:00,,138,,admin,,,
1340589,红将军,1187,水果,,苹果类,2.5,3.8,3.15,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340588,王林,1187,水果,,苹果类,2.3,2.5,2.4,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340587,嘎啦,1187,水果,,苹果类,3.5,4.3,3.9,,纸袋,斤,2022-09-30 00:00:00,,138,,admin,,,
1340586,嘎啦,1187,水果,,苹果类,2.5,3.5,3.0,,光果,斤,2022-09-30 00:00:00,,138,,admin,,,
1340585,阳光玫瑰,1187,水果,,葡萄类,6.0,18.0,12.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340584,玫瑰香,1187,水果,,葡萄类,3.5,6.0,4.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340583,克伦生,1187,水果,,葡萄类,8.0,9.0,8.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340542,肥膘肉,1189,肉禽蛋,1205,猪肉类,6.5,7.5,7.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340541,猪腰子,1189,肉禽蛋,1205,猪肉类,30.0,32.0,31.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340540,猪心,1189,肉禽蛋,1205,猪肉类,11.0,12.0,11.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340539,猪肝,1189,肉禽蛋,1205,猪肉类,8.0,9.0,8.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340538,猪肺,1189,肉禽蛋,1205,猪肉类,5.0,5.0,5.0,,,个,2022-09-30 00:00:00,,138,,admin,,,
1340537,猪皮,1189,肉禽蛋,1205,猪肉类,5.0,7.0,6.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340536,猪肠头,1189,肉禽蛋,1205,猪肉类,23.0,24.0,23.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340535,猪肠,1189,肉禽蛋,1205,猪肉类,23.0,23.0,23.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340534,整牛,1189,肉禽蛋,1206,牛肉类,33.0,33.0,33.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340533,牛前腱,1189,肉禽蛋,1206,牛肉类,39.0,40.0,39.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340532,牛后腱,1189,肉禽蛋,1206,牛肉类,39.0,40.0,39.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340531,牛前腿,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340530,牛后腿,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340529,牛腰窝,1189,肉禽蛋,1206,牛肉类,34.5,35.0,34.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340528,肥牛,1189,肉禽蛋,1206,牛肉类,31.0,35.0,33.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340527,牛柳,1189,肉禽蛋,1206,牛肉类,37.0,38.0,37.5,,里脊,斤,2022-09-30 00:00:00,,138,,admin,,,
1340526,精牛柳,1189,肉禽蛋,1206,牛肉类,40.0,40.0,40.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340525,牛腩,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340524,牛林,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340523,牛金钱腱,1189,肉禽蛋,1206,牛肉类,60.0,60.0,60.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340702,荸荠,1186,蔬菜,,,2.0,3.0,2.5,皖,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340701,芋头,1186,蔬菜,,,2.5,3.5,3.0,鲁,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340700,姜,1186,蔬菜,,,2.0,4.0,3.0,鲁,姜头\整,斤,2022-09-30 00:00:00,,138,,admin,,,
1340699,大蒜,1186,蔬菜,,,2.2,3.2,2.7,豫苏鲁,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340698,蒜米,1186,蔬菜,,,2.5,3.3,2.9,鲁,机剥\手工,斤,2022-09-30 00:00:00,,138,,admin,,,
1340697,大葱,1186,蔬菜,,,1.8,2.6,2.2,冀鲁,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340696,小葱,1186,蔬菜,,,1.5,3.0,2.25,冀,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340695,蒜苗,1186,蔬菜,,,2.7,5.5,4.1,鲁豫,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340694,蒜黄,1186,蔬菜,,,4.0,4.5,4.25,冀,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340693,青蒜,1186,蔬菜,,,4.0,4.2,4.1,甘,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340692,平菇,1186,蔬菜,,,3.0,4.5,3.75,冀京,小叶,斤,2022-09-30 00:00:00,,138,,admin,,,
1340691,香菇,1186,蔬菜,,,3.5,7.0,5.25,冀,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340690,白玉菇,1186,蔬菜,,,4.5,5.5,5.0,冀,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340689,口蘑,1186,蔬菜,,,8.0,9.0,8.5,冀,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340688,杏鲍菇,1186,蔬菜,,,3.5,4.0,3.75,苏豫津,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340687,金针菇,1186,蔬菜,,,4.0,5.0,4.5,辽鲁,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340686,油菜,1186,蔬菜,1199,水菜,1.0,1.2,1.1,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340685,小白菜,1186,蔬菜,1199,水菜,1.2,1.8,1.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340684,油麦菜,1186,蔬菜,1199,水菜,1.5,1.8,1.65,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340683,奶白菜,1186,蔬菜,1199,水菜,1.5,2.0,1.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340742,豇豆,1186,蔬菜,,,1.5,3.3,2.4,鲁冀,湿\干,斤,2022-09-30 00:00:00,,138,,admin,,,
1340741,白不老,1186,蔬菜,,,3.0,4.0,3.5,辽鲁,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340740,油豆,1186,蔬菜,,,3.2,4.0,3.6,辽冀,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340739,毛豆,1186,蔬菜,,,4.0,4.4,4.2,川云,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340738,玉米,1186,蔬菜,,,1.2,1.7,1.45,冀,黏\甜,斤,2022-09-30 00:00:00,,138,,admin,,,
1340737,花生,1186,蔬菜,,,2.7,3.5,3.1,冀粤苏,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340736,苦瓜,1186,蔬菜,,,1.2,1.8,1.5,冀鲁,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340735,丝瓜,1186,蔬菜,,,1.5,4.0,2.75,冀鲁,长\短,斤,2022-09-30 00:00:00,,138,,admin,,,
1340734,西葫芦,1186,蔬菜,,,0.6,1.1,0.85,冀蒙晋,袋\箱,斤,2022-09-30 00:00:00,,138,,admin,,,
1340733,佛手瓜,1186,蔬菜,,,1.5,2.0,1.75,鲁,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340732,瓠子,1186,蔬菜,,,0.5,1.5,1.0,京,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340731,贝贝南瓜,1186,蔬菜,,,2.0,2.2,2.1,蒙,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340730,金丝南瓜,1186,蔬菜,,,1.6,1.8,1.7,蒙,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340729,板栗南瓜,1186,蔬菜,,,1.6,1.8,1.7,新蒙,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340728,南北瓜,1186,蔬菜,,,1.3,1.5,1.4,湘鄂川,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340727,尖椒,1186,蔬菜,,,2.0,3.8,2.9,蒙冀辽晋,袋\箱,斤,2022-09-30 00:00:00,,138,,admin,,,
1340726,红尖椒,1186,蔬菜,,,3.5,4.5,4.0,蒙,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340725,美人椒,1186,蔬菜,,,6.0,7.0,6.5,鲁云,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340724,螺丝椒,1186,蔬菜,,,3.0,4.0,3.5,鲁冀,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340723,柿子椒,1186,蔬菜,,,1.5,3.0,2.25,鲁冀辽,袋\箱,斤,2022-09-30 00:00:00,,138,,admin,,,
1340462,鸭肠,1189,肉禽蛋,1208,禽蛋类,8.0,8.0,8.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340461,鸭肝,1189,肉禽蛋,1208,禽蛋类,5.0,5.0,5.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340460,鸭头,1189,肉禽蛋,1208,禽蛋类,18.0,18.0,18.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340459,鸭心,1189,肉禽蛋,1208,禽蛋类,5.0,5.0,5.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340458,鸭腿,1189,肉禽蛋,1208,禽蛋类,6.5,6.5,6.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340457,鸭胗,1189,肉禽蛋,1208,禽蛋类,14.0,14.0,14.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340456,鸭脖子,1189,肉禽蛋,1208,禽蛋类,17.0,18.0,17.5,,去皮,斤,2022-09-30 00:00:00,,138,,admin,,,
1340455,白条乳鸽,1189,肉禽蛋,1208,禽蛋类,19.0,20.0,19.5,,,只,2022-09-30 00:00:00,,138,,admin,,,
1340454,箱鸡蛋,1189,肉禽蛋,1208,禽蛋类,240.0,245.0,242.5,,,箱,2022-09-30 00:00:00,,138,,admin,,,
1340453,箱鸡蛋,1189,肉禽蛋,1208,禽蛋类,5.45,5.57,5.51,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340452,散鸡蛋,1189,肉禽蛋,1208,禽蛋类,5.8,5.8,5.8,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340451,生鸭蛋,1189,肉禽蛋,1208,禽蛋类,8.0,8.5,8.25,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340450,熟鸭蛋,1189,肉禽蛋,1208,禽蛋类,8.4,10.0,9.2,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340449,松花蛋,1189,肉禽蛋,1208,禽蛋类,6.8,9.0,7.9,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340448,鹅蛋,1189,肉禽蛋,1208,禽蛋类,15.0,19.0,17.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340447,鹌鹑蛋,1189,肉禽蛋,1208,禽蛋类,8.5,9.0,8.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340446,柴鸡蛋,1189,肉禽蛋,1208,禽蛋类,5.6,8.6,7.1,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340445,乌鸡蛋,1189,肉禽蛋,1208,禽蛋类,8.5,9.5,9.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340444,鸵鸟蛋,1189,肉禽蛋,1208,禽蛋类,90.0,100.0,95.0,,,个,2022-09-30 00:00:00,,138,,admin,,,
1340443,鸽子蛋,1189,肉禽蛋,1208,禽蛋类,3.6,4.0,3.8,,,个,2022-09-30 00:00:00,,138,,admin,,,
1340582,红宝石,1187,水果,,葡萄类,4.5,6.0,5.25,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340581,美人指,1187,水果,,葡萄类,6.0,9.0,7.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340580,红提,1187,水果,,葡萄类,4.5,7.0,5.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340579,巨峰,1187,水果,,葡萄类,2.8,3.8,3.3,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340578,新疆无核,1187,水果,,葡萄类,4.5,6.0,5.25,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340577,紫甜,1187,水果,,葡萄类,5.0,6.0,5.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340576,象牙芒果,1187,水果,,芒果类,5.0,6.0,5.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340575,凯特,1187,水果,,芒果类,2.0,5.5,3.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340574,澳芒,1187,水果,,芒果类,7.0,8.0,7.5,,新世纪\肯特,斤,2022-09-30 00:00:00,,138,,admin,,,
1340573,白条猪,1189,肉禽蛋,1205,猪肉类,15.75,15.75,15.75,,瘦,斤,2022-09-30 00:00:00,,138,,admin,,,
1340572,白条猪,1189,肉禽蛋,1205,猪肉类,14.25,14.25,14.25,,肥,斤,2022-09-30 00:00:00,,138,,admin,,,
1340571,前臀尖,1189,肉禽蛋,1205,猪肉类,15.0,15.5,15.25,,瘦,斤,2022-09-30 00:00:00,,138,,admin,,,
1340570,前臀尖,1189,肉禽蛋,1205,猪肉类,14.0,15.0,14.5,,肥,斤,2022-09-30 00:00:00,,138,,admin,,,
1340569,后臀尖,1189,肉禽蛋,1205,猪肉类,15.0,15.5,15.25,,瘦,斤,2022-09-30 00:00:00,,138,,admin,,,
1340568,后臀尖,1189,肉禽蛋,1205,猪肉类,14.0,15.0,14.5,,肥,斤,2022-09-30 00:00:00,,138,,admin,,,
1340567,五花肉,1189,肉禽蛋,1205,猪肉类,19.0,21.0,20.0,,瘦,斤,2022-09-30 00:00:00,,138,,admin,,,
1340566,五花肉,1189,肉禽蛋,1205,猪肉类,17.5,19.0,18.25,,肥,斤,2022-09-30 00:00:00,,138,,admin,,,
1340565,五花头,1189,肉禽蛋,1205,猪肉类,14.5,15.5,15.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340564,纯通脊,1189,肉禽蛋,1205,猪肉类,18.0,19.0,18.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340563,通脊,1189,肉禽蛋,1205,猪肉类,15.0,16.0,15.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340502,羊肉片,1189,肉禽蛋,1207,羊肉类,32.0,36.0,34.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340501,羊腰子,1189,肉禽蛋,1207,羊肉类,14.0,15.0,14.5,,挂油,个,2022-09-30 00:00:00,,138,,admin,,,
1340500,羊蝎子,1189,肉禽蛋,1207,羊肉类,13.0,15.0,14.0,,普通,斤,2022-09-30 00:00:00,,138,,admin,,,
1340499,羊蝎子,1189,肉禽蛋,1207,羊肉类,26.0,28.0,27.0,,精品,斤,2022-09-30 00:00:00,,138,,admin,,,
1340498,羊排骨,1189,肉禽蛋,1207,羊肉类,27.0,28.0,27.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
Catid":1189,"prodCat":"肉禽蛋","prodPcatid":1205,"prodPcat":"猪肉类","lowPrice":"18.0","highPrice":"18.0","avgPrice":"18.0","place":"","specInfo":"","unitInfo":"斤","pubDate":"2022-09-30 00:00:00","status":null,"userIdCreate":138,"userIdModified":null,"userCreate":"admin","userModified":null,"gmtCreate":null,"gmtModified":null},{"id":1340546,"prodName":"猪耳","prodCatid":1189,"prodCat":"肉禽蛋","prodPcatid":1205,"prodPcat":"猪肉类","lowPrice":"29.0","highPrice":"29.0","avgPrice":"29.0","place":"","specInfo":"","unitInfo":"斤","pubDate":"2022-09-30 00:00:00","status":null,"userIdCreate":138,"userIdModified":null,"userCreate":"admin","userModified":null,"gmtCreate":null,"gmtModified":null},{"id":1340545,"prodName":"猪脑","prodCatid":1189,"prodCat":"肉禽蛋","prodPcatid":1205,"prodPcat":"猪肉类","lowPrice":"25.0","highPrice":"27.0","avgPrice":"26.0","place":"","specInfo":"","unitInfo":"斤","pubDate":"2022-09-30 00:00:00","status":null,"userIdCreate":138,"userIdModified":null,"userCreate":"admin","userModified":null,"gmtCreate":null,"gmtModified":null},{"id":1340544,"prodName":"猪肚","prodCatid":1189,"prodCat":"肉禽蛋","prodPcatid":1205,"prodPcat":"猪肉类","lowPrice":"30.0","highPrice":"32.0","avgPrice":"31.0","place":"","specInfo":"","unitInfo":"斤","pubDate":"2022-09-30 00:00:00","status":null,"userIdCreate":138,"userIdModified":null,"userCreate":"admin","userModified":null,"gmtCreate":null,"gmtModified":null},{"id":1340543,"prodName":"猪板油","prodCatid":1189,"prodCat":"肉禽蛋","prodPcatid":1205,"prodPcat":"猪肉类","lowPrice":"7.0","highPrice":"8.0","avgPrice":"7.5","place":"","specInfo":"","unitInfo":"斤","pubDate":"2022-09-30 00:00:00","status":null,"userIdCreate":138,"userIdModified":null,"userCreate":"admin","userModified":null,"gmtCreate":null,"gmtModified":null}]}
0

                                                                                                                                                                                                                                                       1340497,羊尾巴油,1189,肉禽蛋,1207,羊肉类,7.0,8.0,7.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340496,羊小腿,1189,肉禽蛋,1207,羊肉类,21.0,22.0,21.5,,羊棒,斤,2022-09-30 00:00:00,,138,,admin,,,
1340495,羊腱子肉,1189,肉禽蛋,1207,羊肉类,35.0,36.0,35.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340494,羊蹄,1189,肉禽蛋,1207,羊肉类,16.0,16.0,16.0,,水褪,斤,2022-09-30 00:00:00,,138,,admin,,,
1340493,羊肝,1189,肉禽蛋,1207,羊肉类,7.0,7.0,7.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340492,羊心,1189,肉禽蛋,1207,羊肉类,18.0,18.0,18.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340491,羊肠,1189,肉禽蛋,1207,羊肉类,14.0,14.0,14.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340490,羊肚,1189,肉禽蛋,1207,羊肉类,18.0,18.0,18.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340489,羊上脑,1189,肉禽蛋,1207,羊肉类,33.0,34.0,33.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340488,羊骨头,1189,肉禽蛋,1207,羊肉类,10.0,10.0,10.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340487,羊腩,1189,肉禽蛋,1207,羊肉类,25.0,25.0,25.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340486,羊里脊,1189,肉禽蛋,1207,羊肉类,32.0,34.0,33.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340485,淘汰鸡,1189,肉禽蛋,1208,禽蛋类,11.5,12.0,11.75,,干净膛,斤,2022-09-30 00:00:00,,138,,admin,,,
1340484,淘汰鸡,1189,肉禽蛋,1208,禽蛋类,10.5,11.0,10.75,,净膛,斤,2022-09-30 00:00:00,,138,,admin,,,
1340483,仔鸡,1189,肉禽蛋,1208,禽蛋类,8.5,8.5,8.5,,净膛,斤,2022-09-30 00:00:00,,138,,admin,,,
1340482,肉鸡,1189,肉禽蛋,1208,禽蛋类,7.5,7.8,7.65,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340481,鸡胸,1189,肉禽蛋,1208,禽蛋类,7.2,7.2,7.2,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340480,鸡翅,1189,肉禽蛋,1208,禽蛋类,12.0,12.0,12.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340479,鸡翅尖,1189,肉禽蛋,1208,禽蛋类,7.5,7.5,7.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340478,鸡翅中,1189,肉禽蛋,1208,禽蛋类,23.0,23.0,23.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340477,鸡翅根,1189,肉禽蛋,1208,禽蛋类,8.5,8.8,8.65,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340476,鸡边腿,1189,肉禽蛋,1208,禽蛋类,6.5,7.0,6.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340475,鸡排腿,1189,肉禽蛋,1208,禽蛋类,7.5,7.8,7.65,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340474,鸡琵琶腿,1189,肉禽蛋,1208,禽蛋类,8.0,8.0,8.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340473,鸡胗,1189,肉禽蛋,1208,禽蛋类,12.0,18.0,15.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340472,鸡爪,1189,肉禽蛋,1208,禽蛋类,22.0,22.0,22.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340471,鸡心,1189,肉禽蛋,1208,禽蛋类,5.8,6.2,6.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340470,鸡肝,1189,肉禽蛋,1208,禽蛋类,3.0,3.0,3.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340469,鸡脖子,1189,肉禽蛋,1208,禽蛋类,5.0,5.0,5.0,,去皮,斤,2022-09-30 00:00:00,,138,,admin,,,
1340468,鸡头,1189,肉禽蛋,1208,禽蛋类,3.0,3.0,3.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340467,鸡油,1189,肉禽蛋,1208,禽蛋类,5.5,6.0,5.75,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340466,鸡架子,1189,肉禽蛋,1208,禽蛋类,3.5,3.8,3.65,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340465,白条乌鸡,1189,肉禽蛋,1208,禽蛋类,12.0,12.0,12.0,,净膛,斤,2022-09-30 00:00:00,,138,,admin,,,
1340464,黑爪公鸡,1189,肉禽蛋,1208,禽蛋类,14.0,15.0,14.5,,净膛,斤,2022-09-30 00:00:00,,138,,admin,,,
1340463,白条湖鸭,1189,肉禽蛋,1208,禽蛋类,7.5,7.5,7.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340522,牛筋头巴脑,1189,肉禽蛋,1206,牛肉类,30.0,32.0,31.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340521,牛宝,1189,肉禽蛋,1206,牛肉类,18.0,18.0,18.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340520,牛鞭,1189,肉禽蛋,1206,牛肉类,55.0,60.0,57.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340519,牛油,1189,肉禽蛋,1206,牛肉类,5.0,5.0,5.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340518,牛心,1189,肉禽蛋,1206,牛肉类,10.0,10.0,10.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340517,牛舌,1189,肉禽蛋,1206,牛肉类,45.0,45.0,45.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340516,牛骨,1189,肉禽蛋,1206,牛肉类,4.0,4.0,4.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340515,牛排骨,1189,肉禽蛋,1206,牛肉类,30.0,30.0,30.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340514,牛蹄筋,1189,肉禽蛋,1206,牛肉类,28.0,28.0,28.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
